iter	Passed	Remaining
437	182	234
438	183	233
439	183	233
440	183	232
441	183	231
442	183	231
443	184	230
444	184	229
445	184	229
446	184	228
447	185	228
448	185	227
449	185	226
450	185	226
451	185	225
452	186	224
453	186	224
454	186	223
455	187	223
456	187	222
457	187	222
458	187	221
459	188	220
460	188	220
461	188	219
462	188	219
463	189	218
464	189	217
465	189	217
466	189	216
467	189	215
468	190	215
469	190	214
470	190	214
471	190	213
472	191	212
473	191	212
474	191	211
475	191	211
476	191	210
477	192	209
478	192	209
479	192	208
480	192	208
481	193	207
482	193	206
483	193	206
484	193	205
485	194	205
486	194	204
487	194	204
488	194	203
489	194	202
490	195	202
491	195	201
492	195	201
493	195	200
494	196	199
495	196	199
496	196	198
497	196	198
498	196	197
499	197	197
500	197	196
501	197	196
502	197	195
503	198	194
504	198	194
505	198	193
506	198	193
507	198	192
508	199	192
509	199	191
510	199	191
511	199	190
512	200	190
513	200	189
514	200	189
515	201	188
516	201	188
517	201	187
518	202	187
519	202	186
520	202	186
521	202	185
522	203	185
523	203	184
524	203	184
525	203	183
526	203	183
527	204	182
528	204	182
529	204	181
530	204	180
531	205	180
532	205	179
533	205	179
534	205	178
535	206	178
536	206	177
537	206	177
538	206	176
539	206	176
540	207	175
541	207	175
542	207	174
543	207	174
544	208	173
545	208	173
546	208	172
547	208	172
548	209	171
549	209	171
550	209	170
551	209	170
552	209	169
553	210	169
554	210	168
555	210	168
556	210	167
557	210	167
558	211	166
559	211	166
560	211	165
561	211	165
562	212	164
563	212	164
564	212	163
565	212	163
566	212	162
567	213	162
568	213	161
569	213	161
570	213	160
571	214	160
572	214	159
573	214	159
574	214	158
575	215	158
576	215	157
577	215	157
578	215	156
579	216	156
580	216	155
581	216	155
582	216	155
583	217	154
584	217	154
585	217	153
586	217	153
587	218	152
588	218	152
589	218	151
590	218	151
591	218	150
592	219	150
593	219	149
594	219	149
595	219	149
596	220	148
597	220	148
598	220	147
599	220	147
600	221	146
601	221	146
602	221	145
603	221	145
604	221	144
605	222	144
606	222	144
607	222	143
608	222	143
609	223	142
610	223	142
611	223	141
612	223	141
613	223	140
614	224	140
615	224	139
616	224	139
617	224	138
618	224	138
619	225	138
620	225	137
621	225	137
622	225	136
623	226	136
624	226	135
625	226	135
626	226	134
627	227	134
628	227	134
629	227	133
630	227	133
631	227	132
632	228	132
633	228	131
634	228	131
635	228	130
636	229	130
637	229	130
638	229	129
639	229	129
640	229	128
641	230	128
642	230	127
643	230	127
644	230	127
645	230	126
646	231	126
647	231	125
648	231	125
649	231	124
650	232	124
651	232	124
652	232	123
653	232	123
654	233	122
655	233	122
656	233	122
657	234	121
658	234	121
659	234	120
660	234	120
661	234	119
662	235	119
663	235	119
664	235	118
665	235	118
666	236	117
667	236	117
668	236	117
669	236	116
670	237	116
671	237	115
672	237	115
673	237	114
674	237	114
675	238	114
676	238	113
677	238	113
678	238	112
679	239	112
680	239	112
681	239	111
682	239	111
683	239	110
684	240	110
685	240	110
686	240	109
687	240	109
688	240	108
689	241	108
690	241	107
691	241	107
692	241	107
693	242	106
694	242	106
695	242	105
696	242	105
697	243	105
698	243	104
699	243	104
700	243	103
701	243	103
702	244	103
703	244	102
704	244	102
705	244	101
706	245	101
707	245	101
708	245	100
709	245	100
710	245	99
711	246	99
712	246	99
713	246	98
714	246	98
715	247	98
716	247	97
717	247	97
718	247	96
719	248	96
720	248	96
721	248	95
722	248	95
723	249	95
724	249	94
725	249	94
726	249	93
727	250	93
728	250	93
729	250	92
730	251	92
731	251	92
732	251	91
733	251	91
734	252	90
735	252	90
736	252	90
737	252	89
738	252	89
739	253	88
740	253	88
741	253	88
742	253	87
743	254	87
744	254	87
745	254	86
746	254	86
747	254	85
748	255	85
749	255	85
750	255	84
751	255	84
752	255	83
753	256	83
754	256	83
755	256	82
756	256	82
757	257	82
758	257	81
759	257	81
760	257	80
761	258	80
762	258	80
763	258	79
764	258	79
765	258	79
766	259	78
767	259	78
768	259	77
769	259	77
770	260	77
771	260	76
772	260	76
773	260	76
774	260	75
775	261	75
776	261	75
777	261	74
778	261	74
779	262	73
780	262	73
781	262	73
782	262	72
783	262	72
784	263	72
785	263	71
786	263	71
787	264	71
788	264	70
789	264	70
790	264	69
791	265	69
792	265	69
793	265	68
794	265	68
795	265	68
796	266	67
797	266	67
798	266	67
799	266	66
800	267	66
801	267	65
802	267	65
803	267	65
804	267	64
805	268	64
806	268	64
807	268	63
808	268	63
809	269	63
810	269	62
811	269	62
812	269	62
813	269	61
814	270	61
815	270	60
816	270	60
817	270	60
818	271	59
819	271	59
820	271	59
821	271	58
822	271	58
823	272	58
824	272	57
825	272	57
826	272	57
827	273	56
828	273	56
829	273	56
830	273	55
831	273	55
832	274	54
833	274	54
834	274	54
835	274	53
836	275	53
837	275	53
838	275	52
839	275	52
840	275	52
841	276	51
842	276	51
843	276	51
844	276	50
845	277	50
846	277	50
847	277	49
848	277	49
849	277	49
850	278	48
851	278	48
852	278	48
853	279	47
854	279	47
855	279	47
856	279	46
857	280	46
858	280	46
859	280	45
860	280	45
861	281	45
862	281	44
863	281	44
864	281	43
865	282	43
866	282	43
867	282	42
868	282	42
869	282	42
870	283	41
871	283	41
872	283	41
873	283	40
874	284	40
875	284	40
876	284	39
877	284	39
878	284	39
879	285	38
880	285	38
881	285	38
882	285	37
883	286	37
884	286	37
885	286	36
886	286	36
887	286	36
888	287	35
889	287	35
890	287	35
891	287	34
892	287	34
893	288	34
894	288	33
895	288	33
896	288	33
897	289	32
898	289	32
899	289	32
900	289	31
901	289	31
902	290	31
903	290	30
904	290	30
905	290	30
906	291	29
907	291	29
908	291	29
909	291	28
910	291	28
911	292	28
912	292	27
913	292	27
914	292	27
915	293	26
916	293	26
917	293	26
918	293	25
919	294	25
920	294	25
921	294	24
922	295	24
923	295	24
924	295	23
925	295	23
926	296	23
927	296	22
928	296	22
929	296	22
930	297	22
931	297	21
932	297	21
933	297	21
934	297	20
935	298	20
936	298	20
937	298	19
938	298	19
939	299	19
940	299	18
941	299	18
942	299	18
943	299	17
944	300	17
945	300	17
946	300	16
947	300	16
948	301	16
949	301	15
950	301	15
951	301	15
952	301	14
953	302	14
954	302	14
955	302	13
956	302	13
957	303	13
958	303	12
959	303	12
960	303	12
961	303	12
962	304	11
963	304	11
964	304	11
965	304	10
966	305	10
967	305	10
968	305	9
969	306	9
970	306	9
971	306	8
972	307	8
973	307	8
974	307	7
975	307	7
976	308	7
977	308	6
978	308	6
979	308	6
980	309	5
981	309	5
982	309	5
983	309	5
984	310	4
985	310	4
986	310	4
987	310	3
988	311	3
989	311	3
990	311	2
991	311	2
992	312	2
993	312	1
994	312	1
995	313	1
996	313	0
997	313	0
998	313	0
999	313	0
